timestamp,vibration_level,temperature_C,pressure_PSI,flow_rate_m3h,failure
2024-01-01 00:00:00,0.318,63.53,133.837,41.887,1
2024-01-01 01:00:00,0.252,85.742,105.14,49.223,0
2024-01-01 02:00:00,0.585,70.429,82.583,50.038,0
2024-01-01 03:00:00,0.75,70.667,93.311,52.199,0
2024-01-01 04:00:00,0.54,68.369,89.092,36.84,1
2024-01-01 05:00:00,0.645,65.044,78.847,45.024,0
2024-01-01 06:00:00,0.829,60.186,81.048,62.034,1
2024-01-01 07:00:00,0.303,62.96,108.04,60.842,0
2024-01-01 08:00:00,0.538,75.543,109.209,47.751,0
2024-01-01 09:00:00,0.867,72.378,130.145,46.407,1
2024-01-01 10:00:00,0.648,56.713,113.295,56.128,0
2024-01-01 11:00:00,0.635,75.71,131.067,57.055,1
2024-01-01 12:00:00,0.636,65.202,89.183,57.499,0
2024-01-01 13:00:00,0.517,68.087,102.819,45.068,0
2024-01-01 14:00:00,0.372,76.112,138.144,45.322,1
2024-01-01 15:00:00,0.41,64.024,80.22,50.206,0
2024-01-01 16:00:00,0.663,61.053,133.812,55.103,1
2024-01-01 17:00:00,0.374,68.886,133.277,43.544,1
2024-01-01 18:00:00,0.442,67.798,115.98,54.744,0
2024-01-01 19:00:00,0.45,68.856,92.045,50.884,0
2024-01-01 20:00:00,0.817,64.939,73.474,65.974,1
2024-01-01 21:00:00,0.271,60.476,105.908,48.729,0
2024-01-01 22:00:00,0.861,59.074,114.536,46.543,1
2024-01-01 23:00:00,0.499,81.567,110.272,40.099,0
2024-01-02 00:00:00,0.455,61.189,79.124,61.914,0
2024-01-02 01:00:00,0.885,67.064,113.274,56.553,1
2024-01-02 02:00:00,0.219,67.31,95.35,53.451,0
2024-01-02 03:00:00,0.8,69.552,98.444,39.008,1
2024-01-02 04:00:00,0.541,70.545,118.417,41.644,0
2024-01-02 05:00:00,0.309,83.82,114.759,65.587,0
2024-01-02 06:00:00,0.195,61.621,133.023,65.694,1
2024-01-02 07:00:00,0.703,61.072,121.552,55.084,1
2024-01-02 08:00:00,0.291,67.678,75.298,36.629,1
2024-01-02 09:00:00,0.509,56.867,78.854,57.953,0
2024-01-02 10:00:00,0.51,76.567,120.883,63.933,1
2024-01-02 11:00:00,0.719,80.733,95.965,58.114,0
2024-01-02 12:00:00,0.342,81.646,103.761,36.588,1
2024-01-02 13:00:00,0.469,73.435,123.308,41.363,1
2024-01-02 14:00:00,0.881,74.908,104.225,53.667,1
2024-01-02 15:00:00,0.583,56.582,107.561,43.616,0
2024-01-02 16:00:00,0.728,73.337,80.641,54.309,0
2024-01-02 17:00:00,0.241,68.127,103.326,53.077,0
2024-01-02 18:00:00,0.707,85.042,123.884,59.02,1
2024-01-02 19:00:00,0.474,75.067,116.328,42.711,0
2024-01-02 20:00:00,0.77,85.66,86.618,52.509,1
2024-01-02 21:00:00,0.185,75.54,89.329,59.406,0
2024-01-02 22:00:00,0.454,55.582,126.489,40.225,1
2024-01-02 23:00:00,0.441,67.981,90.871,65.074,0
2024-01-03 00:00:00,0.875,73.016,122.995,37.611,1
2024-01-03 01:00:00,0.681,64.898,74.229,50.302,0
2024-01-03 02:00:00,0.477,57.826,91.127,52.436,0
2024-01-03 03:00:00,0.289,61.279,102.758,61.645,0
2024-01-03 04:00:00,0.248,70.748,97.617,40.763,0
2024-01-03 05:00:00,0.491,74.382,138.96,55.487,1
2024-01-03 06:00:00,0.852,65.036,96.586,64.903,1
2024-01-03 07:00:00,0.262,55.462,122.826,65.946,1
2024-01-03 08:00:00,0.646,62.83,77.984,36.888,1
2024-01-03 09:00:00,0.798,80.262,98.032,61.609,1
2024-01-03 10:00:00,0.714,72.952,94.359,43.397,0
2024-01-03 11:00:00,0.512,68.452,130.456,53.288,1
2024-01-03 12:00:00,0.219,84.499,95.521,58.554,0
2024-01-03 13:00:00,0.394,84.715,136.179,59.92,1
2024-01-03 14:00:00,0.781,78.014,102.241,57.901,0
2024-01-03 15:00:00,0.522,84.92,71.432,53.668,0
2024-01-03 16:00:00,0.252,76.892,113.381,47.49,0
2024-01-03 17:00:00,0.35,59.312,85.024,66.049,0
2024-01-03 18:00:00,0.612,78.866,95.897,64.586,0
2024-01-03 19:00:00,0.738,63.205,126.28,42.305,1
2024-01-03 20:00:00,0.574,67.822,73.447,44.994,0
2024-01-03 21:00:00,0.677,61.387,118.376,63.76,0
2024-01-03 22:00:00,0.876,66.377,87.147,55.106,1
2024-01-03 23:00:00,0.297,71.041,73.919,42.246,0
2024-01-04 00:00:00,0.407,59.629,122.213,41.265,1
2024-01-04 01:00:00,0.751,72.565,91.974,39.323,1
2024-01-04 02:00:00,0.234,55.706,71.098,46.415,0
2024-01-04 03:00:00,0.576,63.881,133.872,44.725,1
2024-01-04 04:00:00,0.724,69.682,111.546,45.776,0
2024-01-04 05:00:00,0.342,70.917,86.249,55.901,0
2024-01-04 06:00:00,0.774,62.086,126.014,57.598,1
2024-01-04 07:00:00,0.401,80.763,138.712,58.713,1
2024-01-04 08:00:00,0.528,68.792,78.439,36.057,1
2024-01-04 09:00:00,0.479,68.659,90.014,64.093,0
2024-01-04 10:00:00,0.845,67.925,88.495,58.489,1
2024-01-04 11:00:00,0.479,75.427,130.11,54.175,1
2024-01-04 12:00:00,0.605,67.697,90.117,56.934,0
2024-01-04 13:00:00,0.426,80.637,84.784,58.332,0
2024-01-04 14:00:00,0.439,70.049,131.501,60.268,1
2024-01-04 15:00:00,0.399,58.762,121.737,37.521,1
2024-01-04 16:00:00,0.577,58.628,138.917,57.616,1
2024-01-04 17:00:00,0.834,67.892,106.714,49.042,1
2024-01-04 18:00:00,0.598,72.24,118.78,64.644,0
2024-01-04 19:00:00,0.539,78.578,83.927,48.528,0
2024-01-04 20:00:00,0.529,85.264,129.725,39.776,1
2024-01-04 21:00:00,0.763,84.268,112.488,46.266,0
2024-01-04 22:00:00,0.781,82.998,138.74,36.357,1
2024-01-04 23:00:00,0.829,58.142,111.792,56.001,1
2024-01-05 00:00:00,0.513,61.608,73.736,54.511,0
2024-01-05 01:00:00,0.597,62.729,114.036,51.43,0
2024-01-05 02:00:00,0.467,62.721,134.981,38.167,1
2024-01-05 03:00:00,0.6,74.085,81.438,43.007,0
2024-01-05 04:00:00,0.716,75.233,86.467,47.546,0
2024-01-05 05:00:00,0.361,64.978,71.349,36.93,1
2024-01-05 06:00:00,0.765,82.278,116.03,36.278,1
2024-01-05 07:00:00,0.508,80.296,80.724,47.158,0
2024-01-05 08:00:00,0.353,70.571,133.869,35.97,1
2024-01-05 09:00:00,0.501,72.09,110.073,62.877,0
2024-01-05 10:00:00,0.324,77.802,128.141,60.894,1
2024-01-05 11:00:00,0.598,76.21,72.176,37.297,1
2024-01-05 12:00:00,0.256,62.134,73.217,36.646,1
2024-01-05 13:00:00,0.834,70.648,111.668,52.735,1
2024-01-05 14:00:00,0.805,69.687,119.147,51.051,0
2024-01-05 15:00:00,0.639,75.685,86.496,49.83,0
2024-01-05 16:00:00,0.797,80.961,122.13,52.196,1
2024-01-05 17:00:00,0.264,84.604,83.592,51.708,0
2024-01-05 18:00:00,0.396,72.128,114.042,60.995,0
2024-01-05 19:00:00,0.53,73.824,78.356,35.889,1
